,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:49 +0000 2015""",id:621060052418461696,"id_str:""621060052418461696""","text:""\""makeup changes people\"" http:\/\/t.co\/HTNp5nhIPd""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2760754553","id_str:""2760754553""","name:""Citlalli Guadalupe""","screen_name:""Citlxlli""","location:""ooltewah "," tn""","url:""http:\/\/www.instagram.com\/citlalli.guadalupe""","description:""i like cars more than people \u2022 cl9""",protected:false,verified:false,followers_count:285,friends_count:144,listed_count:1,favourites_count:3308,statuses_count:3247,"created_at:""Wed Sep 03 22:30:26 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/619866855671468032\/qSkVcr0a_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/619866855671468032\/qSkVcr0a_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2760754553\/1436891915""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""5453910962cb7f08""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/5453910962cb7f08.json""","place_type:""city""","name:""Ooltewah""","full_name:""Ooltewah"," TN""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-85.12935,35.034101],[-85.12935,35.0862311],[-85.0508057,35.0862311],[-85.0508057,35.034101]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[],"media:[{""id"":621060047716495360","id_str:""621060047716495360""",indices:[24,46],"media_url:""http:\/\/pbs.twimg.com\/media\/CJ5y0qhUMAAsDYa.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/CJ5y0qhUMAAsDYa.jpg""","url:""http:\/\/t.co\/HTNp5nhIPd""","display_url:""pic.twitter.com\/HTNp5nhIPd""","expanded_url:""http:\/\/twitter.com\/Citlxlli\/status\/621060052418461696\/photo\/1""","type:""photo""","sizes:{""small"":{""w"":340",h:604,"resize:""fit""}","thumb:{""w"":150",h:150,"resize:""crop""}","large:{""w"":576",h:1024,"resize:""fit""}","medium:{""w"":576",h:1024,"resize:""fit""}}}]}","extended_entities:{""media"":[{""id"":621060047716495360","id_str:""621060047716495360""",indices:[24,46],"media_url:""http:\/\/pbs.twimg.com\/media\/CJ5y0qhUMAAsDYa.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/CJ5y0qhUMAAsDYa.jpg""","url:""http:\/\/t.co\/HTNp5nhIPd""","display_url:""pic.twitter.com\/HTNp5nhIPd""","expanded_url:""http:\/\/twitter.com\/Citlxlli\/status\/621060052418461696\/photo\/1""","type:""photo""","sizes:{""small"":{""w"":340",h:604,"resize:""fit""}","thumb:{""w"":150",h:150,"resize:""crop""}","large:{""w"":576",h:1024,"resize:""fit""}","medium:{""w"":576",h:1024,"resize:""fit""}}}","{""id"":621060047703924736","id_str:""621060047703924736""",indices:[24,46],"media_url:""http:\/\/pbs.twimg.com\/media\/CJ5y0qeUYAAUxKu.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/CJ5y0qeUYAAUxKu.jpg""","url:""http:\/\/t.co\/HTNp5nhIPd""","display_url:""pic.twitter.com\/HTNp5nhIPd""","expanded_url:""http:\/\/twitter.com\/Citlxlli\/status\/621060052418461696\/photo\/1""","type:""photo""","sizes:{""small"":{""w"":340",h:604,"resize:""fit""}","thumb:{""w"":150",h:150,"resize:""crop""}","large:{""w"":576",h:1024,"resize:""fit""}","medium:{""w"":576",h:1024,"resize:""fit""}}}]}",favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907229891""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053135704065,"id_str:""621060053135704065""","text:""apago el cel porque sino mi vieja atomiza diciendo que no hago nada""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2540610583","id_str:""2540610583""","name:""Pescado""","screen_name:""Pinturita26""","location:""wssp 095 058 559""",url:null,"description:""https:\/\/www.facebook.com\/emiliano.lopezpintos""",protected:false,verified:false,followers_count:82,friends_count:165,listed_count:0,favourites_count:466,statuses_count:4127,"created_at:""Mon Jun 02 02:16:26 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""4A913C""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620800613069234176\/eU2Xkcqw_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620800613069234176\/eU2Xkcqw_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2540610583\/1414897695""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""d0f5be1262dee9aa""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/d0f5be1262dee9aa.json""","place_type:""country""","name:""Uruguay""","full_name:""Uruguay""","country_code:""UY""","country:""Uruguay""","bounding_box:{""type"":""Polygon""",coordinates:[[[-58.491052,-34.9801634],[-58.491052,-30.0856928],[-53.071505,-30.0856928],[-53.071505,-34.9801634]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230062""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053466873856,"id_str:""621060053466873856""","text:""D\u00edas de no ir a si casa""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":406603057","id_str:""406603057""","name:""cheiros\u2764""","screen_name:""angela_gzzrojas""","location:""""",url:null,"description:""sanpchat:Angelagzz27 whatsapp:8117073457""",protected:false,verified:false,followers_count:297,friends_count:461,listed_count:0,favourites_count:213,statuses_count:965,"created_at:""Sun Nov 06 22:57:16 +0000 2011""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""642D8B""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme10\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme10\/bg.gif""",profile_background_tile:true,"profile_link_color:""FF0000""","profile_sidebar_border_color:""65B0DA""","profile_sidebar_fill_color:""7AC3EE""","profile_text_color:""3D1957""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/619017033376661504\/KEmGrFen_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/619017033376661504\/KEmGrFen_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/406603057\/1428607861""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""c734bf0063981051""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/c734bf0063981051.json""","place_type:""city""","name:""Apodaca""","full_name:""Apodaca"," Nuevo Le\u00f3n""","country_code:""MX""","country:""M\u00e9xico""","bounding_box:{""type"":""Polygon""",coordinates:[[[-100.2775945,25.6942809],[-100.2775945,25.8630765],[-100.05984,25.8630765],[-100.05984,25.6942809]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230141""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053446066176,"id_str:""621060053446066176""","text:""@biebertedious claro #BuyStitchesOnItunes""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621043959721234432,"in_reply_to_status_id_str:""621043959721234432""",in_reply_to_user_id:1349376294,"in_reply_to_user_id_str:""1349376294""","in_reply_to_screen_name:""biebertedious""","user:{""id"":3134981656","id_str:""3134981656""","name:""BUZZ LIGHTYEAR ""","screen_name:""CAMERONFIXED""","location:""""","url:""https:\/\/twitter.com\/carterreynolds\/status\/603271408072855552""","description:""\u00b8.*\u2606*\u00b8. hey @CRISTASTYLES and @gilinskyblood let\u2019s love each other \u00b8.*\u2606*\u00b8.""",protected:false,verified:false,followers_count:2493,friends_count:2164,listed_count:3,favourites_count:1138,statuses_count:7745,"created_at:""Sat Apr 04 19:49:44 +0000 2015""",utc_offset:-10800,"time_zone:""Atlantic Time (Canada)""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/604404133324591104\/YJOfVMeb.png""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/604404133324591104\/YJOfVMeb.png""",profile_background_tile:true,"profile_link_color:""000000""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620350382334701568\/4YrA777I_normal.png""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620350382334701568\/4YrA777I_normal.png""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3134981656\/1436738009""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""97bcdfca1a2dca59""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/97bcdfca1a2dca59.json""","place_type:""city""","name:""Rio de Janeiro""","full_name:""Rio de Janeiro"," Brasil""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-43.795449,-23.08302],[-43.795449,-22.7398234],[-43.0877068,-22.7398234],[-43.0877068,-23.08302]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""BuyStitchesOnItunes""",indices:[21,41]}],trends:[],urls:[],"user_mentions:[{""screen_name"":""biebertedious""","name:""luscas""",id:1349376294,"id_str:""1349376294""",indices:[0,14]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230136""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053487980544,"id_str:""621060053487980544""","text:""[17h52 14\/07] d.aLc\u00e2ntara \u2728: \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 vsf""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1583952392","id_str:""1583952392""","name:""DANIELLA !""","screen_name:""danialcantar4""","location:""D E S P O U Z A A A A !!""",url:null,description:null,protected:false,verified:false,followers_count:1998,friends_count:800,listed_count:2,favourites_count:18325,statuses_count:81929,"created_at:""Wed Jul 10 20:21:45 +0000 2013""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""",profile_background_tile:false,"profile_link_color:""9266CC""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620782337417158656\/DmMHI-t4_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620782337417158656\/DmMHI-t4_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1583952392\/1436757023""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""68e019afec7d0ba5""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/68e019afec7d0ba5.json""","place_type:""city""","name:""S\u00e3o Paulo""","full_name:""S\u00e3o Paulo"," Brasil""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-46.826039,-24.008814],[-46.826039,-23.356792],[-46.365052,-23.356792],[-46.365052,-24.008814]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907230146""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053475442688,"id_str:""621060053475442688""","text:""Me dan bronca los chabones agrandados ocea vos.""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2228701040","id_str:""2228701040""","name:""Lu \u2665""","screen_name:""Roo_nanis""","location:""Bariloche""",url:null,"description:""Bariloche\/\/Boca de mi vida\/\/Dm-i\/\/15 a\u00f1os\/\/ Lisandro y Miguel los amo\/\/29-12-99\/\/Amor eterno a las galletitas\/\/3-9\/\/1.55","5.\n\nWpp: +5492944641191""",protected:false,verified:false,followers_count:406,friends_count:384,listed_count:4,favourites_count:1138,statuses_count:4033,"created_at:""Tue Dec 03 18:44:53 +0000 2013""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/526872683024109568\/FLt7Pw2s.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/526872683024109568\/FLt7Pw2s.jpeg""",profile_background_tile:true,"profile_link_color:""F20069""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/618901795939700736\/CSoSoDQ8_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/618901795939700736\/CSoSoDQ8_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2228701040\/1435866826""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""011abdad7dddec83""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/011abdad7dddec83.json""","place_type:""city""","name:""San Carlos de Bariloche""","full_name:""San Carlos de Bariloche"," Argentina""","country_code:""AR""","country:""Argentina""","bounding_box:{""type"":""Polygon""",coordinates:[[[-71.476571,-41.173798],[-71.476571,-41.08715],[-71.167834,-41.08715],[-71.167834,-41.173798]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:true,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907230143""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:50 +0000 2015""",id:621060053597089792,"id_str:""621060053597089792""","text:""Zanetti sendo lindo!""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":81180463","id_str:""81180463""","name:""P\u00e9rola Vianna""","screen_name:""perolavianna""","location:""S\u00e3o Paulo"," Brazil""","url:""http:\/\/www.facebook.com\/perolavianna""","description:""Lawyer\nSports fan \u26bd\ufe0f\u26f3\ufe0f\nTennis addicted""",protected:false,verified:false,followers_count:123,friends_count:178,listed_count:2,favourites_count:6405,statuses_count:4886,"created_at:""Fri Oct 09 19:13:08 +0000 2009""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""",profile_background_tile:true,"profile_link_color:""009999""","profile_sidebar_border_color:""EEEEEE""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/602953163889614849\/y8Ubor4h_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/602953163889614849\/y8Ubor4h_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/81180463\/1401993102""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[-23.546469,-46.640815]},"coordinates:{""type"":""Point""",coordinates:[-46.640815,-23.546469]},"place:{""id"":""68e019afec7d0ba5""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/68e019afec7d0ba5.json""","place_type:""city""","name:""S\u00e3o Paulo""","full_name:""S\u00e3o Paulo"," Brasil""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-46.826039,-24.008814],[-46.826039,-23.356792],[-46.365052,-23.356792],[-46.365052,-24.008814]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""it""","timestamp_ms:""1436907230172""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
